Traceback (most recent call last):
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 211, in <module>
    main()
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 192, in main
    imd = extract_imd(download(IMD_URL))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 139, in extract_imd
    raise RuntimeError("Could not identify the ICB deprivation score table. Workbook preview:" + workbook_preview(content))
RuntimeError: Could not identify the ICB deprivation score table. Workbook preview:
SHEET: Notes

SHEET: IMD
Integrated Care Board Code (2024),Integrated Care Board Name (2024),IMD - Average rank,IMD - Rank of average rank,IMD - Average score,IMD - Rank of average score,IMD - Proportion of LSOAs in most deprived 10% nationally,IMD - Rank of proportion of LSOAs in most deprived 10% nationally,IMD 2025 - Extent,IMD 2025 - Rank of extent,IMD 2025 - Local concentration,IMD 2025 - Rank of local concentration
E54000008,NHS Cheshire and Merseyside Integrated Care Board,18014.48,12,25.531,10,0.2011,5,0.3045,7,33118.01,3
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,16154.09,23,20.392,20,0.089,12,0.1874,15,31574.35,13
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16907.25,19,20.099,22,0.0543,22,0.126,25,30542.84,23
E54000013,NHS Lincolnshire Integrated Care Board,17917.3,13,22.239,14,0.0897,11,0.1799,17,31713.26,12
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",15613.85,27,19.793,24,0.0678,16,0.1807,16,31393.06,15
E54000018,NHS Coventry and Warwickshire Integrated Care Board,15977.64,25,19.975,23,0.0808,15,0.1594,19,31557.76,14
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14879.03,29,17.654,31,0.0387,29,0.1062,32,29817.19,30
E54000022,NHS Norfolk and Waveney Integrated Care Board,17890.43,14,21.735,15,0.0673,18,0.1473,21,31380.2,16
E54000023,NHS Suffolk and North East Essex Integrated Care Board,16292.67,22,19.708,25,0.0549,21,0.127,23,30944.26,20
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",16026.62,24,19.537,26,0.0511,23,0.1528,20,30775.4,21
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,11847.08,39,13.522,39,0.0023,39,0.027,41,25337.33,40
E54000026,NHS Mid and South Essex Integrated Care Board,14989.52,28,18.08,28,0.0361,31,0.1196,26,30044.44,28
E54000027,NHS North West London Integrated Care Board,19863.33,8,23.635,11,0.0448,26,0.1886,13,30307.83,24
E54000028,NHS North Central London Integrated Care Board,20709.24,6,25.754,9,0.0881,13,0.273,9,31249.27,18

SHEET: Income
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Income - Average rank,Income - Rank of average rank,Income - Average score,Income - Rank of average score,Income - Proportion of LSOAs in most deprived 10% nationally,Income - Rank of proportion of LSOAs in most deprived 10% nationally,Income scale,Rank of Income Scale
E54000008,NHS Cheshire and Merseyside Integrated Care Board,17196.96,15,0.247,10,0.1643,8,630194,5
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,15993.69,22,0.214,18,0.0818,15,245091,21
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16213.66,21,0.207,23,0.0511,22,106923,40
E54000013,NHS Lincolnshire Integrated Care Board,16745.13,16,0.213,19,0.0529,20,164878,32
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",15972.48,23,0.212,20,0.0789,16,240320,23
E54000018,NHS Coventry and Warwickshire Integrated Care Board,16241.61,20,0.215,17,0.0736,17,205755,28
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14455.67,33,0.184,33,0.0346,30,146734,35
E54000022,NHS Norfolk and Waveney Integrated Care Board,16330.76,19,0.207,22,0.0609,19,215983,27
E54000023,NHS Suffolk and North East Essex Integrated Care Board,14935.6,29,0.19,30,0.0395,26,189504,29
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",17336.58,14,0.228,14,0.0852,14,231680,26
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,13973.09,36,0.173,37,0.0056,40,260771,19
E54000026,NHS Mid and South Essex Integrated Care Board,15131.42,27,0.195,27,0.0347,29,235046,24
E54000027,NHS North West London Integrated Care Board,21190.81,5,0.284,7,0.0972,13,599795,6
E54000028,NHS North Central London Integrated Care Board,22290.47,4,0.311,4,0.1799,6,440799,8

SHEET: Employment
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Employment - Average rank,Employment - Rank of average rank,Employment - Average score,Employment - Rank of average score,Employment - Proportion of LSOAs in most deprived 10% nationally,Employment - Rank of proportion of LSOAs in most deprived 10% nationally,Employment scale,Rank of Employment Scale
E54000008,NHS Cheshire and Merseyside Integrated Care Board,19382.54,9,0.168,6,0.2317,3,265971.42,3
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,17192.35,17,0.134,15,0.1019,11,93549,20
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16397.69,21,0.125,21,0.0639,17,38487.08,42
E54000013,NHS Lincolnshire Integrated Care Board,17886.76,14,0.137,13,0.0874,13,63373.5,31
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",14889.2,31,0.115,29,0.0521,24,81413.83,26
E54000018,NHS Coventry and Warwickshire Integrated Care Board,15809.96,23,0.124,23,0.0682,16,74183.92,27
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14909.25,30,0.115,30,0.055,21,53962.42,34
E54000022,NHS Norfolk and Waveney Integrated Care Board,17695.08,15,0.134,16,0.0721,15,82412,25
E54000023,NHS Suffolk and North East Essex Integrated Care Board,15163.08,27,0.118,25,0.0566,20,69996.92,30
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",15049.56,29,0.114,31,0.0256,32,72351.17,28
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,12652.96,38,0.097,39,0.0034,39,89629.5,22
E54000026,NHS Mid and South Essex Integrated Care Board,15151.67,28,0.117,27,0.0389,27,85687.83,24
E54000027,NHS North West London Integrated Care Board,17004.35,20,0.124,22,0.0287,31,178024.92,6
E54000028,NHS North Central London Integrated Care Board,19845.37,6,0.147,10,0.0596,19,140578.58,13

SHEET: Education
Integrated Care Board Code (2024),Integrated Care Board Name (2024),"Education, Skills and Training - Average rank","Education, Skills and Training - Rank of average rank","Education, Skills and Training - Average score","Education, Skills and Training - Rank of average score","Education, Skills and Training - Proportion of LSOAs in most deprived 10% nationally","Education, Skills and Training - Rank of proportion of LSOAs in most deprived 10% nationally"
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Living Environment - Average rank,Living Environment - Rank of average rank,Living Environment - Average score,Living Environment - Rank of average score,Living Environment - Proportion of LSOAs in most deprived 10% nationally,Living Environment - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,16802.84,12,21.71,12,0.1162,12
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,14214.95,28,17.625,29,0.0732,26
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",14202.32,29,18.912,26,0.1182,11
E54000013,NHS Lincolnshire Integrated Care Board,14596.24,26,18.63,27,0.0851,22
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",15255.49,23,19.996,21,0.0994,19
E54000018,NHS Coventry and Warwickshire Integrated Care Board,16452.32,15,20.252,19,0.0592,29
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,15376.72,22,20.042,20,0.1161,14
E54000022,NHS Norfolk and Waveney Integrated Care Board,15843.48,20,20.721,16,0.1058,16
E54000023,NHS Suffolk and North East Essex Integrated Care Board,14755.03,25,18.313,28,0.0549,31
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",11402.51,42,13.904,40,0.0426,34
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,13055.27,36,15.125,37,0.0304,39
E54000026,NHS Mid and South Essex Integrated Care Board,13727.27,33,16.021,34,0.0361,37
E54000027,NHS North West London Integrated Care Board,24486.67,2,32.974,2,0.2012,3
E54000028,NHS North Central London Integrated Care Board,25384.47,1,33.922,1,0.1476,7

SHEET: IDACI
Integrated Care Board Code (2024),Integrated Care Board Name (2024),IDACI - Average rank,IDACI - Rank of average rank,IDACI - Average score,IDACI - Rank of average score,IDACI - Proportion of LSOAs in most deprived 10% nationally,IDACI - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,17883.33,16,0.378,12,0.1537,8
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,17797.41,18,0.356,16,0.0717,16
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",17920.74,14,0.353,19,0.0607,20
E54000013,NHS Lincolnshire Integrated Care Board,17918.79,15,0.352,20,0.0575,22
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",17424.71,22,0.346,21,0.0631,19
E54000018,NHS Coventry and Warwickshire Integrated Care Board,17643.75,20,0.356,17,0.0898,14
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,15944.05,27,0.313,27,0.0428,26
E54000022,NHS Norfolk and Waveney Integrated Care Board,17671.68,19,0.346,22,0.0561,23
E54000023,NHS Suffolk and North East Essex Integrated Care Board,16252.59,26,0.32,26,0.06,21
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",17874.47,17,0.357,15,0.0716,17
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,13616.51,37,0.262,38,0.0023,41
E54000026,NHS Mid and South Essex Integrated Care Board,15710.6,30,0.307,30,0.0264,32
E54000027,NHS North West London Integrated Care Board,21816.85,5,0.445,6,0.1302,10
E54000028,NHS North Central London Integrated Care Board,22383.32,4,0.475,4,0.2457,2

SHEET: IDAOPI
Integrated Care Board Code (2024),Integrated Care Board Name (2024),IDAOPI - Average rank,IDAOPI - Rank of average rank,IDAOPI - Average score,IDAOPI - Rank of average score,IDAOPI - Proportion of LSOAs in most deprived 10% nationally,IDAOPI - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,15196.67,13,0.187,11,0.1274,9
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,13059.09,27,0.142,25,0.0459,21
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",14005.04,18,0.144,23,0.0224,34
E54000013,NHS Lincolnshire Integrated Care Board,14435.14,15,0.147,20,0.0391,23
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",13174.61,25,0.152,16,0.0994,13
E54000018,NHS Coventry and Warwickshire Integrated Care Board,13193.76,23,0.144,22,0.0736,16
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,11977.91,36,0.123,37,0.0183,37
E54000022,NHS Norfolk and Waveney Integrated Care Board,13576.26,21,0.138,27,0.0401,22
E54000023,NHS Suffolk and North East Essex Integrated Care Board,12272.73,34,0.125,36,0.0206,36
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",14052.75,17,0.155,15,0.0698,17
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,12822.39,30,0.133,33,0.0101,40
E54000026,NHS Mid and South Essex Integrated Care Board,13151.56,26,0.141,26,0.025,31
E54000027,NHS North West London Integrated Care Board,21919.03,3,0.278,3,0.1995,5
E54000028,NHS North Central London Integrated Care Board,22481.35,2,0.303,2,0.2816,2

